Ship,Survey,Station,Event_Number,Haul_Type,Gear_Performance,Gear_Type,Haul_weight_Type,Haul_Weight,EQ_DateTime,HB_DateTime,EQ_Latitude,EQ_Longitude,HB_Latitude,HB_Longitude,AvgNetHorizontalOpening,AvgNetVerticalOpening,AvgTrawlWireOut,AvgHeadRopeDepth,Setbacks,Cast_DateTime,Cast_Latitude,Cast_Longitude,Depth_Start,Depth_End,Scientist,Comments,
177,2014001,47,126,Oblique tow,Good performance,Bongo,,,,,,,,,,,,,,09/18/2014-16:41:19,6059.9473,17100.6186,56,,Alex Andrews,,
177,2014001,47,127,Surface trawl at pre-determined station,Good performance,CanTrawl,not_subsampled,,09/18/2014-17:16:40,09/18/2014-17:47:05,6058.0159,17100.3379,6056.0066,17059.4880,,,332.0,,0_10_20,,,,57,58,Jim Murphy,setback at 0-10-15  marport not communicating with ship.  Seas rough at 7-9 ft 25 knots,
177,2014001,48,128,Oceanography,Good performance,CTD,,,,,,,,,,,,,,09/18/2014-23:27:01,6100.2723,17000.0638,48,,Alex Andrews,,
177,2014001,48,129,Oblique tow,Good performance,Bongo,,,,,,,,,,,,,,09/18/2014-23:32:24,6100.3400,17000.1700,48,,Alex Andrews,,
177,2014001,48,130,Surface trawl at pre-determined station,Good performance,CanTrawl,not_subsampled,,09/19/2014-00:04:40,09/19/2014-00:35:06,6058.9863,16959.1255,6057.3239,16957.6221,,,332.0,,0_10_20,,,,48,,Jim Murphy,marport sensor not communicating with ship  set tow at 1100-1110 rpm  speed is low at 3.5-3.6 knots,
177,2014001,49,131,Oceanography,Good performance,CTD,,,,,,,,,,,,,,09/19/2014-16:06:32,6100.1287,16900.0209,37,,Alex Andrews,,
177,2014001,49,132,Oblique tow,Good performance,Bongo,,,,,,,,,,,,,,09/19/2014-16:11:23,6100.0966,16900.0687,37,,Alex Andrews,,
177,2014001,49,133,Surface trawl at pre-determined station,Good performance,CanTrawl,not_subsampled,,09/19/2014-16:38:36,09/19/2014-17:09:02,6058.9105,16857.7093,6056.9237,16855.3571,,,332.0,,0_10_20,,,,38,,Jim Murphy,setback at 0-10-15.  Marport sensor not working  set rpm 1110U,
177,2014001,50,134,Oceanography,Good performance,CTD,,,,,,,,,,,,,,09/19/2014-22:01:25,6100.5120,16800.7459,31,,Alex Andrews,,
177,2014001,50,135,Oblique tow,Good performance,Bongo,,,,,,,,,,,,,,09/19/2014-22:05:50,6100.5330,16800.9554,31,,Alex Andrews,,
177,2014001,50,136,Surface trawl at pre-determined station,Good performance,CanTrawl,not_subsampled,,09/19/2014-22:34:16,09/19/2014-23:04:41,6059.2459,16759.4588,6057.5328,16757.4325,,,332.0,,0_10_20,,,,30,29,Jim Murphy,marport sensor not working  set rpm 1110  should give footrope depth around 26 m.  setback at 0-10-15,
177,2014001,51,137,Oceanography,Good performance,CTD,,,,,,,,,,,,,,09/20/2014-16:05:21,6100.6214,16659.6926,22,,Alex Andrews,,
177,2014001,51,138,Oblique tow,Good performance,Bongo,,,,,,,,,,,,,,09/20/2014-16:09:29,6100.6144,16659.7180,22,,Alex Andrews,,
177,2014001,51,139,Surface trawl at pre-determined station,Good performance,CanTrawl,not_subsampled,,09/20/2014-16:48:27,09/20/2014-17:18:53,6058.1651,16700.4364,6055.9527,16700.3359,,,332.0,,0_10_10,,,,23,,Jim Murphy,marport sensor not working,
177,2014001,52,140,Oceanography,Good performance,CTD,,,,,,,,,,,,,,09/20/2014-21:50:16,6029.9419,16800.3622,29,,Alex Andrews,,
177,2014001,52,141,Oblique tow,Good performance,Bongo,,,,,,,,,,,,,,09/20/2014-21:57:13,6029.9130,16800.6286,29,,Alex Andrews,,
177,2014001,52,142,Surface trawl at pre-determined station,Good performance,CanTrawl,not_subsampled,,09/20/2014-22:25:23,09/20/2014-22:55:48,6029.6375,16804.2320,6028.5150,16808.0444,,,332.0,,0_10_10,,,,30,,Jim Murphy,marport sensor not working  rpm 1120  speed 4.4,
177,2014001,53,143,Oceanography,Good performance,CTD,,,,,,,,,,,,,,09/21/2014-02:13:30,6030.0513,16900.1352,39,,Alex Andrews,,
177,2014001,53,144,Oblique tow,Good performance,Bongo,,,,,,,,,,,,,,09/21/2014-02:18:42,6030.2019,16900.0829,39,,Alex Andrews,,
177,2014001,53,145,Surface trawl at pre-determined station,Good performance,CanTrawl,not_subsampled,,09/21/2014-02:46:23,09/21/2014-03:16:48,6030.0759,16902.6873,6029.1026,16905.8243,,,332.0,,0_10_15,,,,40,,Jim Murphy,marport sensor not working  rpm 1130,
177,2014001,54,146,Oceanography,Good performance,CTD,,,,,,,,,,,,,,09/21/2014-16:05:52,6030.0281,17000.0570,51,,Alex Andrews,,
177,2014001,54,147,Oblique tow,Good performance,Bongo,,,,,,,,,,,,,,09/21/2014-16:11:42,6030.1315,17000.0149,51,,Alex Andrews,,
177,2014001,54,148,Surface trawl at pre-determined station,Good performance,CanTrawl,not_subsampled,,09/21/2014-16:46:52,09/21/2014-17:17:17,6028.1069,17000.1446,6026.0669,17000.5486,,,332.0,,0_10_15,,,,51,,Jim Murphy,using door sensor on foot rope. footrope 23-20 m  rpm 1110-1120,
177,2014001,55,149,Oceanography,Good performance,CTD,,,,,,,,,,,,,,09/21/2014-20:57:35,5959.9929,16959.9462,55,,Alex Andrews,,
177,2014001,55,150,Oblique tow,Good performance,Bongo,,,,,,,,,,,,,,09/21/2014-21:06:16,5959.9002,16959.7441,55,,Alex Andrews,,
177,2014001,55,151,Surface trawl at pre-determined station,Satisfactory performance. unspecified gear performance problem,CanTrawl,not_subsampled,,09/21/2014-21:36:25,09/21/2014-22:06:51,6000.0548,16956.5523,6000.7670,16953.0742,,,332.0,,0_10_15,,,,55,54,Jim Murphy,footrope at 35 at EQ.  Increased rpm to bring it up closer to 25 m.  net not fishing right  footrope still at 36 m.  Ended trawl early at 17 m  during haulback  net sorted itself out  continued the tow.  Doors in should be used as official Haulback time.  Determined that the marport net sensor may have been off.  Footrope may have been 20-25 m during tow.,
177,2014001,56,152,Oceanography,Good performance,CTD,,,,,,,,,,,,,,09/22/2014-01:20:17,6000.1019,16900.0213,42,,Alex Andrews,,
177,2014001,56,153,Oblique tow,Good performance,Bongo,,,,,,,,,,,,,,09/22/2014-01:25:24,6000.1537,16859.7758,42,,Alex Andrews,,
177,2014001,56,154,Surface trawl at pre-determined station,Good performance,CanTrawl,not_subsampled,,09/22/2014-02:15:50,09/22/2014-02:46:15,6000.7832,16853.5416,6001.7034,16849.4131,,,332.0,,0_10_15,,,,42,,Jim Murphy,rpm 1115-1120,
177,2014001,57,155,Oceanography,Good performance,CTD,,,,,,,,,,,,,,09/22/2014-05:22:04,5959.9458,16759.9573,26,,Alex Andrews,,
177,2014001,57,156,Oblique tow,Good performance,Bongo,,,,,,,,,,,,,,09/22/2014-05:25:52,5959.9410,16800.0922,26,,Alex Andrews,,
177,2014001,57,157,Surface trawl at pre-determined station,Good performance,CanTrawl,not_subsampled,,09/22/2014-05:54:01,09/22/2014-06:24:26,5958.4188,16800.0964,5956.2205,16800.0260,,,332.0,,0_10_10,,,,27,28,Jim Murphy,rpm 1120  tonnage 9  marport sensors not working,
